Data Source,_32,_33,_34,_35,_36,_37,_38,_39,_40,_41,_42,_43,_44,_45,_46,_47,_48,_49,_50,_51,_52,_53,_54,_55,_56,_57,_58,_59,_60,_61,_62,_63,_64,_65,_66,_67
Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,73.26259847,73.31897505,73.40265203,73.39071361,73.47062045,73.62832541,73.67881084,73.65003007,73.58646036,73.50623028,73.44161828,73.3775811,73.35603164,73.34589188,73.3134042,73.29623491,73.13835457,72.92842955,72.70701643,72.3173933,71.66309955,72.1243236,72.09261357,72.06576973,71.17254722,70.85124504,70.38512513,69.75087529,69.34287942,69.00483912,67.48008301,68.04997499,68.30752687,70.69060628,70.59426479,
Afghanistan,48.337,48.278,48.212,48.137,48.053,47.966,47.882,47.801,47.725,47.658,47.602,47.56,47.534,47.525,47.534,47.562,47.605,47.662,47.73,47.803,47.883,47.967,48.055,48.153,48.248,48.339,48.429,48.521,46.762,44.991,42.596,41.903,38.6,38.634,38.459,
Africa Western and Central,77.49101454,77.50398812,77.38401217,77.40037896,77.39857048,77.35609763,77.24147756,77.1563285,77.07742146,77.04653802,76.93091376,76.80470915,76.52235118,76.33973304,76.14983255,75.97345076,75.80550669,75.61430362,75.32632873,75.00488173,74.68956648,74.46979908,74.20036214,73.84596847,73.47782444,73.21399716,73.14176266,72.67150722,72.44769282,72.24805706,71.67665308,71.77562002,71.78913046,72.32453107,72.19236157,
Angola,77.731,77.781,77.807,77.771,77.808,77.862,77.897,77.904,77.896,77.876,77.855,77.832,77.837,77.809,77.808,77.824,77.835,77.859,77.881,77.875,77.883,77.867,77.636,77.402,77.165,76.926,76.686,76.444,76.202,75.959,75.686,77.388,76.46,76.592,76.553,
Albania,66.456,69.088,69.788,69.113,68.573,67.723,67.201,68.174,67.657,66.93,66.624,66.253,66.172,65.239,64.299,63.36,62.426,61.484,60.521,62.932,63.348,68.097,64.417,59.711,61.319,64.087,66.179,66.919,68.305,69.661,67.153,68.57,70.893,71.301,72.028,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,49.21588099,49.25286086,49.46361213,49.70421846,49.90337143,49.63975001,49.4663205,49.26131321,49.02035212,49.45547388,49.12112769,48.56025516,47.90678296,48.05547922,48.22086801,48.41159165,48.66140131,48.94064183,48.92984941,49.0336042,49.50121185,49.53794218,49.26211296,49.37977989,49.43269927,48.93896401,48.88164948,48.09693122,47.62929522,47.39888261,46.31595363,46.59693481,46.99370113,47.99973966,47.88988981,
United Arab Emirates,75.269,75.511,75.793,76.291,76.638,77.004,76.876,76.211,75.737,75.487,75.451,75.63,76.019,76.579,77.261,78.003,78.552,78.541,78.15,77.618,77.629,77.854,78.05,78.343,78.687,79.014,79.452,79.756,80.114,80.328,79.67,78.09,78.319,78.581,78.881,
Argentina,65.228,66.295,67.22,68.171,68.821,68.326,68.931,69.861,70.251,69.675,69.45,68.732,67.063,68.085,69.127,68.458,68.826,68.282,67.727,68.086,67.539,68.14,68.063,67.663,66.942,66.771,66.599,66.422,67.403,68.122,63.716,68.759,70.054,70.886,70.901,
Armenia,70.092,70.242,70.411,70.561,70.576,70.463,70.244,70.014,69.761,69.53,69.432,69.363,69.246,69.147,69.075,69.019,68.983,68.989,68.818,69.631,69.725,69.765,69.795,69.986,70.215,70.518,70.9,71.183,71.429,73.142,72.624,73.644,72.769,72.792,72.745,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,73.578,73.047,72.887,72.647,73.249,74.016,74.075,73.641,73.557,73.381,73.834,74.089,74.192,74.529,74.404,75.434,75.836,76.223,76.534,76.406,76.458,76.667,76.449,76.424,76.332,76.964,76.969,77.472,78.053,78.518,77.886,79.132,80.34,80.627,80.807,
Austria,67.668,68.273,69.286,69.62,70.936,71.323,70.927,70.723,71.129,71.379,71.154,70.457,71.461,71.51,70.494,71.274,72.209,73.304,73.725,74.143,74.195,74.328,74.898,75.291,75.182,75.31,76.04,76.185,76.647,76.889,76.493,77.14,77.652,77.976,78.071,
Azerbaijan,75.738,76.012,77.969,80.327,82.538,83.961,84.07,83.76,83.142,82.726,82.003,79.893,77.885,75.85,73.553,71.941,70.202,66.844,65.504,65.55,65.299,65.574,66.002,66.426,67.484,68.26,69.598,70.21,70.791,70.815,73.286,67.952,70.302,70.173,69.942,
Burundi,90.92,90.384,89.824,89.118,88.372,87.713,86.887,85.969,85.039,84.235,83.41,82.583,81.738,80.869,79.985,79.039,78.027,78.281,78.506,78.811,79.1,79.268,79.429,79.592,79.715,80.308,80.79,80.989,80.95,80.639,79.019,79.918,79.963,79.7,79.382,
Belgium,58.77,60.118,60.63,60.897,61.787,62.213,62.369,62.742,63.274,64.566,65.225,63.546,64.023,64.185,65.219,66.744,66.506,67.09,67.111,66.935,67.689,66.738,66.938,67.536,67.734,67.596,67.62,67.987,68.585,69.018,68.558,69.675,70.513,70.576,70.771,
Benin,72.864,72.863,72.853,72.812,72.774,72.746,72.713,72.676,72.639,72.601,72.562,72.523,72.485,72.489,72.493,72.498,72.505,72.514,72.522,72.529,72.534,72.54,72.995,73.445,73.89,74.329,74.764,75.195,75.622,76.046,75.735,76.901,76.776,76.598,76.698,
Burkina Faso,85.587,85.65,84.96,84.269,83.546,82.826,82.111,81.354,80.583,79.796,78.965,78.139,77.287,76.432,75.546,74.658,73.741,72.941,72.129,71.305,70.468,69.616,68.745,67.849,66.93,64.646,62.36,60.069,57.773,55.465,52.713,50.881,48.613,48.566,48.306,
Bangladesh,57.325,57.512,57.705,57.896,58.094,58.295,58.495,58.689,58.864,59.018,59.149,59.229,59.258,59.266,59.264,59.259,59.243,59.476,59.712,59.951,60.193,59.773,59.349,58.918,58.541,58.166,57.794,60.504,61.18,61.817,62.238,63.66,64.577,64.544,64.794,
Bulgaria,63.3,63.474,63.658,63.25,62.933,62.628,62.306,62.121,61.804,61.729,61.466,63.534,62.86,61.632,62.785,62.093,64.46,66.386,67.979,67.334,66.867,66.122,67.315,68.537,68.856,69.518,68.73,71.457,71.511,73.283,72.296,71.894,73.659,73.783,73.724,
Bahrain,67.853,67.926,68.065,67.914,67.773,67.685,67.674,67.753,67.937,68.232,68.631,68.817,68.723,68.681,68.823,69.176,69.751,70.527,71.445,72.419,73.068,72.552,72.999,73.047,72.764,72.953,73.55,73.947,73.832,73.445,71.556,71.244,72.559,73.154,73.133,
"Bahamas, The",75.519,76.23,76.924,77.599,78.246,78.471,78.689,78.809,79.029,79.304,79.464,79.576,79.685,79.655,79.682,79.781,79.842,79.844,79.722,79.57,79.621,79.66,79.795,79.767,79.899,80.018,80.096,80.312,80.568,80.686,75.997,77.87,80.149,80.45,80.41,
Bosnia and Herzegovina,59.226,59.25,59.118,58.75,58.321,58.021,57.967,58.053,58.195,58.415,58.692,58.982,59.26,59.515,59.774,60.017,60.231,60.417,60.624,60.657,60.746,60.813,60.778,60.801,60.774,60.877,60.975,61.092,61.206,61.259,61.053,61.426,61.76,62.678,62.902,
Belarus,68.554,68.621,68.877,69.081,69.455,69.901,69.866,69.64,69.676,69.832,70.583,71.31,71.881,72.366,72.75,73.087,73.456,73.778,74.074,74.396,74.713,75.098,75.578,76.072,76.58,77.063,77.501,77.947,78.177,78.36,78.521,78.887,79.393,79.324,79.317,
Belize,57.329,57.7,58.064,58.134,57.972,58.92,59.897,60.889,60.727,61.366,61.643,61.904,62.148,62.39,62.634,62.879,63.124,63.366,63.609,63.853,64.083,64.301,64.53,64.769,65.742,66.106,66.471,66.101,69.07,71.915,66.886,64.578,64.814,65.014,65.063,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,70.018,70.363,70.328,70.592,70.917,71.246,71.542,71.9,71.778,71.652,71.524,71.391,71.243,71.08,70.917,70.753,70.588,70.426,70.266,70.109,69.956,69.805,69.655,69.502,69.346,69.19,69.038,70.18,73.408,76.018,74.657,79.614,80.165,80.28,80.658,
Brazil,67.755,67.852,68.235,68.602,68.951,69.284,67.64,68.525,68.715,69.5,69.657,69.803,70.876,70.869,71.501,72.298,71.954,71.731,71.699,72.128,71.02,69.893,69.52,69.608,69.534,69.982,70.248,70.669,70.814,71.417,67.016,69.505,70.743,70.266,70.325,
Barbados,78.57,78.071,77.503,78.268,79.015,80.236,79.645,79.806,79.926,79.984,80.022,80.022,79.98,79.917,80.582,80.293,80.002,79.745,79.536,79.338,79.109,78.848,77.801,78.379,76.888,75.727,76.296,76.754,76.251,76.168,75.29,75.759,75.477,75.87,75.793,
Brunei Darussalam,68.34,68.309,68.758,69.163,69.516,69.814,70.069,70.3,70.521,70.733,70.922,71.074,70.936,70.779,70.618,70.459,70.287,70.016,69.707,69.503,69.415,69.395,69.346,69.258,69.15,69.033,68.941,68.905,70.041,68.636,68.171,68.319,68.596,68.728,68.731,
Bhutan,72.004,71.923,71.85,71.788,71.742,71.708,71.691,71.691,71.713,71.66,71.531,71.434,71.372,71.353,71.383,71.479,71.626,71.783,71.925,72.041,70.318,69.308,66.627,67.401,64.51,65.613,65.401,65.156,64.883,68.603,70.089,71.233,65.719,67.738,67.732,
Botswana,64.568,64.266,64.029,63.805,63.483,63.057,62.614,62.121,61.764,60.852,59.862,60.117,60.338,60.562,60.827,61.102,61.362,62.403,63.412,64.388,61.446,62.192,62.832,63.291,63.667,63.994,64.315,64.668,65.055,65.469,63.789,66.179,66.94,70.631,70.972,
Central African Republic,72.909,73,73.041,73.074,73.099,73.138,73.14,73.138,73.119,73.082,73.017,72.998,72.963,72.888,72.868,72.838,72.855,72.897,72.919,72.983,73.06,73.168,73.349,73.442,73.684,73.844,73.846,73.856,73.864,73.853,73.145,73.018,73.759,73.717,73.712,
Canada,76.695,76.25,75.357,75.112,74.946,74.709,74.611,74.909,75.264,75.85,76.189,76.365,77.442,78.208,78.179,77.782,77.984,78.385,78.525,78.229,78.027,78.034,78.205,78.436,78.095,78.281,78.288,78.702,78.738,79.224,77.724,79.507,79.901,80.297,80.508,
Central Europe and the Baltics,65.6848707,65.6798734,65.54939326,65.22416565,64.89730491,64.47584359,64.26710579,63.98909594,63.884663,63.79657904,63.97622307,64.26250096,63.86594287,63.71956627,63.69782177,63.92547903,63.78830267,63.95893853,64.46996936,64.0205049,65.03681967,65.14273526,65.87762903,66.45666367,67.44917601,68.15372654,68.7387666,69.83360111,70.38640616,70.95922085,71.20404739,72.40285406,73.34116796,73.91204592,73.94800997,
Switzerland,76.405,76.434,76.755,77.169,76.107,76.508,80.013,80.217,81.004,80.873,80.467,81.177,81.273,81.302,80.933,80.823,81.231,81.62,82.324,82.492,81.316,82.039,82.281,82.398,82.895,83.287,83.867,83.953,84.181,84.292,84.088,83.686,83.141,83.998,84.021,
Channel Islands,68.72,68.924,69.125,69.124,69.23,69.552,70.008,70.325,70.632,71.126,71.407,71.518,71.716,71.808,71.881,72.125,72.219,72.33,72.342,72.258,72.155,71.713,71.878,71.964,72.108,72.24,72.403,72.571,72.651,72.753,71.99,72.843,72.934,72.459,72.422,
Chile,55.716,56.589,57.872,58.633,59.206,60.242,61.023,61.119,61.291,61.446,60.777,59.976,59.561,60.119,60.585,60.914,62.139,62.711,64.121,64.009,66.105,67.482,67.6,67.752,68.141,68.307,68.404,69.43,69.901,69.792,63.254,64.904,67.9,69.496,69.695,
China,84.038,83.593,83.144,82.708,82.262,81.805,81.33,80.834,80.346,79.852,79.328,79.121,78.889,78.643,78.38,78.104,77.849,77.609,77.363,77.12,76.894,76.91,76.583,76.298,76.179,76.085,75.948,75.726,75.507,75.4,74.262,75.862,74.7,75.03,74.698,
Cote d'Ivoire,66.037,65.959,65.871,65.782,65.696,65.634,65.578,65.536,65.486,65.703,65.92,66.135,66.347,66.556,66.76,66.961,67.158,67.352,67.55,67.759,67.974,68.199,68.435,68.342,68.224,68.077,67.933,67.364,66.784,66.19,66.358,67.718,68.083,67.835,67.784,
Cameroon,83.287,83.247,83.204,83.128,83.087,83.041,82.985,82.917,82.853,82.8,82.747,82.691,82.63,82.58,82.55,82.511,82.486,82.461,80.771,78.963,77.037,75.997,74.93,73.835,72.712,71.759,70.828,69.908,68.985,68.046,66.498,65.862,66.259,66.193,65.769,
"Congo, Dem. Rep.",72.904,72.876,72.841,72.781,72.632,72.591,72.808,73.014,73.077,73.042,73.014,73,73.01,73.037,73.061,73.071,72.178,71.267,70.338,69.392,68.427,67.444,66.448,66.466,66.49,66.506,66.478,66.451,66.474,66.512,63.601,66.242,66.085,65.916,65.888,
"Congo, Rep.",69.914,69.848,69.789,69.707,69.617,69.585,69.552,69.563,69.573,69.477,69.284,69.106,69.107,69.055,68.956,68.869,68.785,68.677,68.676,68.645,68.622,68.681,68.802,68.913,69.029,69.105,69.118,69.107,69.084,69.051,67.743,68.093,68.833,68.882,68.846,
Colombia,69.224,69.248,69.513,69.929,70.393,70.792,70.843,71.058,70.953,70.282,70.464,70.506,69.461,70.376,69.682,68.354,67.733,67.117,67.497,70.388,70.537,71.097,71.822,71.129,70.979,71.172,70.67,70.388,69.757,68.992,68.244,69.517,68.279,69.087,69.161,
Comoros,42.37,42.336,42.437,42.567,42.624,42.686,42.692,42.683,42.615,42.494,42.4,42.302,42.227,42.132,41.956,42.312,42.677,43.045,43.412,43.776,44.139,44.502,44.867,45.25,45.653,46.642,47.626,48.543,49.411,50.282,50.791,51.843,52.367,52.258,52.565,
Cabo Verde,63.685,63.437,63.197,62.962,62.73,62.496,62.261,62.023,61.777,61.522,61.26,60.998,60.739,60.48,60.215,59.939,59.65,59.348,59.031,58.699,62.159,62.231,62.327,62.444,62.585,62.752,62.946,63.161,59.477,61.779,59.289,59.971,62.492,62.329,62.429,
Costa Rica,60.102,59.268,58.711,59.67,60.23,61.27,59.249,61.382,63.172,63.059,62.553,63.985,63.678,64.109,62.91,65.594,64.975,65.964,65.39,65.337,64.059,65.226,68.84,68.418,69.233,67.897,65.028,65.373,67.866,70.152,66.853,68.377,68.588,63.926,63.962,
Caribbean small states,63.34032587,63.57150074,63.91794981,64.12243253,64.60521136,65.07358852,65.33695954,65.40713186,65.42323587,65.3792553,65.38868983,65.45275039,65.52185899,66.13988161,66.80528397,67.34455473,67.52522381,67.45491286,67.52190704,67.29582795,66.96412328,66.78101438,67.30491069,67.56380018,67.73342542,67.59478459,67.48639272,67.47867205,67.74104039,67.21686699,64.31706373,64.82144667,65.60698797,65.75184454,65.73723781,
Cuba,59.066,58.88,58.67,58.329,58.597,58.948,59.519,59.908,60.148,60.556,60.889,61.069,61.135,61.236,61.374,61.717,62.112,62.384,62.6,64.164,63.667,63.928,64.232,64.571,64.828,65.17,65.284,65.359,65.367,65.223,61.847,62.217,63.866,63.662,63.5,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,67.706,68.122,67.991,68.16,68.287,68.342,68.314,68.208,68.045,67.864,67.711,69.441,69.335,70.544,71.041,70.98,71.238,71.815,71.533,71.674,72.297,72.292,72.967,73.379,74.444,74.14,73.809,74.699,75.952,76.865,76.712,77.563,79.052,79.761,79.879,
Czechia,72.013,71.918,71.981,72.03,72.394,72.36,72.159,72.133,72.137,72.185,71.522,71.041,70.769,70.371,70.098,70.385,70.301,69.816,69.623,70.051,70.155,70.531,71.581,72.848,73.476,73.95,74.907,75.76,76.431,76.561,76.198,76.497,76.951,77.299,77.215,
Germany,70.046,71.937,71.351,70.819,71.18,70.814,70.612,70.964,71.069,71.527,71.438,71.646,71.861,72.368,72.351,73.891,75.304,75.917,76.068,76.415,76.607,77.022,77.15,77.605,77.752,77.575,77.781,78.178,78.511,79.208,78.535,78.655,79.466,79.861,79.966,
Djibouti,36.991,36.923,36.859,36.774,36.687,36.59,36.459,36.21,35.912,35.697,35.54,35.395,35.266,35.231,35.251,35.236,35.148,35.016,34.878,34.744,34.622,34.502,34.385,34.263,34.124,33.963,33.783,33.588,33.405,33.232,32.476,32.666,33.382,33.555,33.555,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,82.392,82.246,82.035,81.173,78.708,79.439,79.408,79.638,79.095,80.349,79.799,78.95,79.61,79.431,80.079,79.725,80.475,80.053,79.277,78.659,77.963,77.749,77.17,76.504,76.522,76.895,77.414,77.866,78.197,79.043,78.921,79.583,80.361,80.754,80.913,
Dominican Republic,58.665,58.641,59.072,59.341,59.403,59.606,59.828,60.182,60.447,60.681,60.86,59.597,60.065,59.142,59.213,59.026,59.856,59.824,60.312,58.031,59.518,60.936,62.161,62.192,62.542,65.249,65.747,65.695,67.399,68.788,63.742,67.128,67.269,68.712,69.142,
Algeria,47.908,48.102,48.114,48.163,48.198,48.112,48.032,47.683,47.382,47.158,46.947,46.751,46.556,46.373,46.227,46.096,46.01,45.947,45.923,45.934,46.254,46.11,45.948,45.779,45.593,45.529,45.5,45.596,45.661,45.685,42.922,43.326,45.095,44.941,44.632,
East Asia & Pacific (excluding high income),80.79735039,80.41095093,80.0808262,79.65253466,79.45197951,79.10635922,78.74755814,78.27269419,77.916164,77.51002786,77.1348893,76.98155836,76.64340725,76.38139867,76.18357386,75.86684765,75.63912045,75.69917945,75.5251731,75.34283782,75.21091875,75.37630378,75.1612468,74.7929656,74.72739176,74.59483805,74.39972421,74.1392975,74.16607881,74.08504462,72.84204879,73.59012603,73.26962604,73.47174646,73.22103917,
Early-demographic dividend,60.41075629,60.4782216,60.56163355,60.4684653,60.74452167,60.81453292,60.99812387,61.19157539,61.39347649,61.59111768,61.63541145,61.43560681,61.15126018,61.06224061,61.0432355,60.91694444,60.5006105,60.247373,59.75217985,59.40171265,59.10874957,58.8993951,58.72487728,58.60395851,58.4439803,58.40874534,58.33554943,58.31214867,58.30608314,58.32390349,57.01566266,57.88461077,58.89442288,59.50522834,59.95627853,
East Asia & Pacific,79.17749496,78.90693588,78.6708887,78.31415852,78.18429111,77.91751467,77.65415697,77.29201814,76.94451499,76.58396854,76.282182,76.17822172,75.88878346,75.6612299,75.52007778,75.28785282,75.12855647,75.21346388,75.0669931,74.89134988,74.78179597,74.95098071,74.78320011,74.51063787,74.5235526,74.45071794,74.33234293,74.15880864,74.25353843,74.23229958,73.08916846,73.82235366,73.61846653,73.8550174,73.6631283,
Europe & Central Asia (excluding high income),65.55068022,65.78651775,65.71553779,64.78561202,65.64318539,65.43844184,65.12812706,64.62580549,64.45700251,64.22957183,63.22884533,63.05756844,62.90704561,62.42121698,61.59015505,61.45727086,61.25426475,61.2076564,61.20166791,61.41531914,61.61542927,61.97409694,61.93428879,62.1762363,62.2187649,62.62767159,63.06075933,63.42232287,63.66391652,63.73829156,62.09393815,62.89736047,63.20837539,63.35101297,63.54420123,
Europe & Central Asia,68.70742063,68.90409503,68.59792822,67.88671596,67.72548465,67.5320786,67.37990598,67.07626107,66.96551696,67.75352343,67.64362976,67.33505385,67.58868836,67.64591323,67.7306418,68.07700155,68.33311849,68.572263,68.8090011,68.74822771,68.8551507,69.04198634,69.37125115,69.60890181,69.84005628,70.13129018,70.53444985,70.85567521,71.1474695,71.22788952,70.49632368,71.28260212,72.28235973,72.60484392,72.6526068,
Ecuador,64.198,64.436,64.461,64.488,64.768,64.841,64.863,65.804,68.072,66.795,65.479,66.132,66.78,67.424,69.589,69.085,70.12,68.989,68.852,66.39,65.193,64.213,64.986,64.879,65.279,68.307,70.342,70.957,69.521,69.138,63.349,68.302,68.271,67.882,67.86,
"Egypt, Arab Rep.",48.775,48.859,49.385,50.113,51.051,49.946,49.248,48.553,47.856,49.515,48.271,47.013,45.346,46.311,47.275,48.238,49.206,50.156,49.868,50.194,51.677,51.162,50.858,50.89,50.639,49.436,48.949,47.261,45.647,44.561,44.021,45.534,45.42,45.483,45.294,
Euro area,66.18587235,66.70960183,66.27380047,66.09447628,66.26639426,66.17912159,66.43180033,66.69080754,67.10260024,67.59426194,67.88284593,67.8410815,68.45069495,69.07234658,69.426993,70.04188693,70.61557267,70.88992881,71.21755394,71.25840658,71.33960079,71.41635541,71.96710717,72.21575509,72.36921445,72.50782365,72.79560057,73.0843387,73.35915818,73.61985807,72.76790656,73.64899054,74.54269828,75.01163545,75.11202547,
Eritrea,82.481,82.491,82.52,82.367,82.191,81.907,81.728,82.013,82.247,82.374,82.465,82.329,82.151,81.946,81.738,81.729,81.829,81.88,81.858,81.716,81.63,81.446,81.317,81.319,81.101,81.278,81.163,81.11,80.781,80.467,79.403,79.871,80.491,80.545,80.538,
Spain,59.485,59.508,59.732,59.999,60.738,60.695,61.318,62.222,62.853,63.659,65.245,64.471,66.533,67.846,68.777,70.048,71.211,71.752,72.694,73.078,73.593,73.921,74.255,74.326,74.279,74.404,74.342,74.092,73.74,73.764,72.267,73.651,74.281,74.586,74.588,
Estonia,78.648,77.417,75.217,73.826,74.067,72.962,72.343,72.427,72.058,70.221,70.353,69.243,68.23,70.449,70.63,70.554,72.808,73.214,74.239,74.08,73.901,74.769,74.845,75.201,75.32,76.324,77.216,78.324,78.665,78.338,78.626,78.856,80.873,81.335,81.218,
Ethiopia,82.965,82.925,82.886,82.95,82.981,83.016,83.073,83.117,83.145,83.194,83.235,83.268,83.257,83.221,83.229,83.226,83.168,83.108,83.048,82.991,82.935,82.882,82.831,82.779,81.116,79.457,77.8,76.156,74.521,72.908,70.678,69.515,69.398,69.15,69.083,
European Union,66.33501187,66.71874328,66.35925152,66.13325482,66.17271043,66.03356884,66.16907925,66.30011818,66.57165173,66.96264306,67.21802,67.26808456,67.63776766,68.05051888,68.31812195,68.87224062,69.28917059,69.52749466,69.88288696,69.7954247,70.11310141,70.2202461,70.81081072,71.15126917,71.47939628,71.74926897,72.12145676,72.59584694,72.93695163,73.28425649,72.67214733,73.61806015,74.50633702,75.01525674,75.10581327,
Fragile and conflict affected situations,71.26142557,71.33825147,71.2746533,71.19079039,71.11430905,71.09542543,71.04006542,70.99055517,70.90982125,70.80888455,70.6944991,70.53129281,70.26294493,70.06678861,69.92471973,69.76071607,69.5251112,69.29780705,69.00332839,68.70404495,68.43450907,68.27184646,67.88500636,67.71889759,67.41947876,66.98036404,66.63949579,66.16919422,65.76497229,65.1561091,63.8822681,63.6131458,63.42574973,65.10763907,64.98449795,
Finland,77.115,75.667,74.2,73.399,72.671,71.909,71.487,72.722,72.91,74.124,74.582,75.379,75.804,75.925,75.933,76.458,76.712,75.373,75.765,74.68,74.175,74.854,74.965,75.028,75.133,75.543,75.667,76.48,77.74,77.947,78.079,78.692,79.654,79.704,79.863,
Fiji,61.039,61.131,60.98,60.933,60.806,60.747,60.637,60.506,60.385,60.266,60.151,60.038,59.925,59.813,59.707,58.264,59.362,60.452,61.531,62.597,63.653,64.699,63.689,62.644,61.562,60.864,60.15,60.073,60.04,60.13,59.528,59.772,60.317,60.333,60.302,
France,66.849,66.358,66.743,66.957,67.055,67.259,67.806,67.558,67.825,68.404,68.472,68.353,68.769,69.564,69.466,69.651,69.585,69.709,69.874,70.222,70.193,70.098,70.739,71.239,70.999,71.223,71.285,71.435,71.871,71.665,71.091,73.009,73.571,73.688,73.792,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,51.144,51.044,51.103,51.003,50.889,50.735,50.588,50.394,50.241,50.341,50.306,50.21,50.177,50.121,50.13,50.135,50.297,50.328,50.594,50.841,51.004,51.211,51.478,51.738,52.02,52.299,52.601,52.915,53.179,53.313,49.802,50.451,53.344,53.288,53.119,
United Kingdom,76.273,75.913,75.329,74.883,74.665,74.367,74.511,74.65,74.455,74.745,75.018,74.632,74.818,74.853,74.878,75.015,75.372,75.155,75.429,75.221,74.942,75.122,75.69,75.858,76.219,76.473,76.776,77.114,77.499,77.473,77.656,77.017,77.012,77.032,77.077,
Georgia,68.129,68.577,69.066,69.605,70.189,69.922,69.276,68.728,68.544,69.303,66.736,69.098,68.162,69.464,68.182,67.656,66.112,67.713,68.451,70.158,71.459,72.201,73.309,72.941,73.575,74.847,74.16,72.053,69.837,68.553,68.843,66.157,68.776,68.863,68.846,
Ghana,78.215,78.211,77.915,77.615,77.312,77.009,76.705,76.396,76.084,75.77,75.452,75.161,74.868,74.575,74.281,73.981,73.675,73.368,73.058,72.742,72.423,72.1,71.772,71.442,71.112,70.779,69.928,69.079,68.222,67.369,65.939,65.486,64.852,64.854,64.494,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,65.564,65.583,65.617,65.66,65.701,65.738,65.766,65.901,66.032,66.082,66.153,66.307,66.395,65.666,64.931,64.192,63.448,62.697,61.942,61.186,60.429,59.671,58.914,58.161,57.408,56.656,55.908,55.161,54.416,53.671,53.164,53.384,53.316,53.161,52.855,
"Gambia, The",49.396,49.408,49.405,49.39,49.452,49.486,49.474,49.37,49.315,49.159,49.032,48.894,49.084,48.912,48.737,48.909,49.019,49.005,48.881,48.747,48.642,49.073,48.996,48.999,49.154,49.107,49.141,49.073,48.92,48.804,48.894,48.847,48.801,48.696,48.668,
Guinea-Bissau,63.929,63.904,63.882,63.879,63.886,63.885,63.893,63.873,63.72,63.684,63.654,63.609,63.558,63.513,63.472,63.441,63.413,63.386,63.351,63.308,63.264,63.228,63.166,63.111,63.042,62.974,62.894,62.798,62.674,62.552,61.957,62.314,62.51,62.57,62.516,
Equatorial Guinea,62.171,62.522,62.839,63.116,63.362,63.565,63.713,63.819,63.888,63.88,63.606,63.077,62.454,61.793,61.153,60.721,60.522,60.438,60.454,60.571,60.785,61.108,61.496,61.879,62.238,62.536,62.751,62.878,62.897,62.796,59.321,59.951,62.467,62.214,61.939,
Greece,59.044,57.586,59.103,59.289,60.071,60.61,61.569,61.602,63.093,63.09,63.182,62.58,63.205,63.893,65.119,65.405,65.815,65.71,65.876,66.574,67.114,66.592,66.846,66.842,66.725,66.982,67.179,67.181,67.027,67.176,66.197,66.82,69.138,69.273,69.347,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
